repository_path,file_type,source_area,intended_python_destination,port_status
.bob/skills/ai-factory-executor/.gitignore,[no extension],repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/ARGO-ORCHESTRATION-PLAN.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/DOCKER-AGENT-PLAN.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/DOCKER.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/Dockerfile,[no extension],repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/Dockerfile.agent,.agent,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/Dockerfile.agent.claude,.claude,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/EXAMPLE.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/EXECUTION-REPORT-6970.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/INTEGRATION.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/README.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/SKILL.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/agent-entrypoint.ps1,.ps1,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/HANDOFF.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/README.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/README.md,.md,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c1-context.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c1-context.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c2-container.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c2-container.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c3-component.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c3-component.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c4-code.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/c4/c4-code.puml,.puml,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/render.py,.py,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
.bob/skills/ai-factory-executor/argo/diagrams/views/development-view.png,.png,repository tooling,Retain existing repository tooling; Python CI/build coverage is tracked separately,deferred or shared tooling
